Location,Urban/Rural,Weather,Grid Load (MW),Voltage Level (kV),Failure Type,Cause of Failure,Failure Occurred,Outage Duration (min),Failure Severity,,
Hyderabad,Urban,Clear,257.0293534,66,Short Circuit,Human Error,1,226,Medium,,
Bangalore,Urban,Clear,219.5328133,66,Short Circuit,Equipment Failure,0,0,None,,
Chennai,Rural,Extreme Cold,397.2770972,220,Overload,Tree Falling on Line,0,0,None,,
Kolkata,Urban,Clear,366.9327975,11,Transformer Failure,Lightning Strike,0,0,None,,
Delhi,Urban,Clear,357.1201232,220,Transformer Failure,Lightning Strike,1,152,Medium,,
Delhi,Urban,Clear,803.8755122,132,Equipment Failure,Equipment Failure,0,0,None,,
Delhi,Rural,Clear,349.4526377,220,Equipment Failure,Tree Falling on Line,0,0,None,,
Mumbai,Urban,Thunderstorm,338.6271501,11,Overload,Equipment Failure,1,119,Low,,
Mumbai,Urban,Clear,1291.459884,220,Overload,Tree Falling on Line,1,86,Low,,
Hyderabad,Rural,Rain,342.674358,400,Line Tripping,Human Error,0,0,None,,
Bangalore,Urban,Thunderstorm,1251.458651,400,Transformer Failure,Overload,1,529,High,,
Mumbai,Urban,Clear,241.6208099,400,Short Circuit,Animal Interference,0,0,None,,
Bangalore,Urban,Thunderstorm,357.1551465,11,Line Tripping,Overload,1,322,High,,
Delhi,Urban,Clear,324.1611092,132,Short Circuit,Lightning Strike,0,0,None,,
Delhi,Rural,Thunderstorm,252.9733894,11,Equipment Failure,Equipment Failure,0,0,None,,
Delhi,Urban,Clear,222.7860963,400,Overload,Overload,0,0,None,,
Kolkata,Urban,Clear,278.1456577,132,Overload,Overload,0,0,None,,
Hyderabad,Urban,Rain,334.7016804,400,Transformer Failure,Overload,0,0,None,,
Mumbai,Urban,Clear,1201.267092,400,Transformer Failure,Animal Interference,1,330,High,,
Hyderabad,Rural,Fog,385.0704395,66,Line Tripping,Equipment Failure,0,0,None,,
Hyderabad,Urban,Fog,275.0380797,33,Transformer Failure,Lightning Strike,0,0,None,,
Chennai,Urban,Extreme Cold,332.1430873,220,Overload,Lightning Strike,0,0,None,,
Hyderabad,Rural,Extreme Heat,1080.180698,11,Overload,Overload,1,375,High,,
Kolkata,Urban,Clear,246.2203354,33,Short Circuit,Human Error,0,0,None,,
Chennai,Urban,Clear,845.7755925,220,Equipment Failure,Tree Falling on Line,1,597,High,,
Kolkata,Urban,Clear,361.8775671,66,Line Tripping,Human Error,0,0,None,,
Hyderabad,Urban,Extreme Heat,326.0255249,132,Equipment Failure,Lightning Strike,0,0,None,,
Kolkata,Urban,Fog,1218.643939,33,Line Tripping,Lightning Strike,1,117,Low,,
Mumbai,Rural,Extreme Heat,280.7472343,220,Line Tripping,Overload,0,0,None,,
Kolkata,Urban,Rain,240.4240284,400,Line Tripping,Human Error,0,0,None,,
Chennai,Rural,Rain,341.9215837,66,Overload,Tree Falling on Line,0,0,None,,
Delhi,Urban,Extreme Heat,331.3753307,220,Overload,Lightning Strike,1,596,High,,
Delhi,Urban,Thunderstorm,1093.620665,33,Overload,Overload,1,246,Medium,,
Bangalore,Urban,Rain,319.5696092,66,Short Circuit,Animal Interference,0,0,None,,
Bangalore,Rural,Rain,897.7707571,11,Line Tripping,Human Error,0,0,None,,
Kolkata,Urban,Clear,1371.009996,220,Equipment Failure,Animal Interference,1,74,Low,,
Mumbai,Rural,Clear,1076.219205,132,Line Tripping,Equipment Failure,0,0,None,,
Mumbai,Urban,Clear,361.8231094,11,Line Tripping,Equipment Failure,0,0,None,,
Kolkata,Urban,Clear,890.9735529,132,Equipment Failure,Overload,0,0,None,,
Hyderabad,Urban,Rain,285.0195993,132,Equipment Failure,Animal Interference,0,0,None,,
Hyderabad,Rural,Clear,1196.38667,33,Transformer Failure,Lightning Strike,1,342,High,,
Chennai,Urban,Fog,1037.753866,66,Line Tripping,Tree Falling on Line,0,0,None,,
Chennai,Urban,Clear,225.3739431,220,Transformer Failure,Equipment Failure,0,0,None,,
Delhi,Urban,Rain,303.0853767,11,Transformer Failure,Equipment Failure,0,0,None,,
Hyderabad,Urban,Clear,223.3526919,66,Line Tripping,Lightning Strike,0,0,None,,
Bangalore,Rural,Rain,256.5898119,33,Short Circuit,Overload,0,0,None,,
Bangalore,Urban,Rain,917.9826544,132,Transformer Failure,Animal Interference,0,0,None,,
Chennai,Urban,Extreme Heat,233.6817979,400,Line Tripping,Lightning Strike,1,252,Medium,,
Chennai,Rural,Extreme Cold,287.7903874,400,Short Circuit,Tree Falling on Line,0,0,None,,
Mumbai,Urban,Clear,288.6938129,220,Transformer Failure,Human Error,1,333,High,,
Bangalore,Urban,Rain,292.9702313,220,Equipment Failure,Tree Falling on Line,0,0,None,,
Delhi,Urban,Rain,944.6250169,33,Equipment Failure,Lightning Strike,1,328,High,,
Delhi,Urban,Clear,1134.882793,66,Line Tripping,Lightning Strike,1,88,Low,,
Chennai,Urban,Clear,301.1496667,66,Short Circuit,Animal Interference,0,0,None,,
Chennai,Rural,Clear,1016.472816,220,Transformer Failure,Tree Falling on Line,0,0,None,,
Chennai,Urban,Thunderstorm,1168.542476,33,Equipment Failure,Human Error,0,0,None,,
Delhi,Urban,Rain,1283.303189,400,Equipment Failure,Human Error,0,0,None,,
Mumbai,Rural,Rain,206.2294278,11,Line Tripping,Tree Falling on Line,0,0,None,,
Kolkata,Rural,Thunderstorm,326.2698127,400,Short Circuit,Overload,0,0,None,,
Bangalore,Urban,Fog,1306.659441,132,Short Circuit,Overload,0,0,None,,
Delhi,Urban,Extreme Heat,281.9370607,400,Short Circuit,Equipment Failure,0,0,None,,
Delhi,Urban,Clear,1132.809718,11,Transformer Failure,Tree Falling on Line,1,378,High,,
Bangalore,Urban,Thunderstorm,895.1616308,132,Overload,Equipment Failure,1,33,Low,,
Bangalore,Urban,Rain,376.0986459,33,Line Tripping,Overload,0,0,None,,
Hyderabad,Urban,Extreme Heat,978.3972195,66,Transformer Failure,Overload,0,0,None,,
Mumbai,Urban,Extreme Cold,348.7618635,66,Line Tripping,Human Error,1,47,Low,,
Delhi,Urban,Clear,1265.13419,132,Transformer Failure,Human Error,1,347,High,,
Kolkata,Urban,Rain,210.7525046,11,Transformer Failure,Overload,0,0,None,,
Kolkata,Rural,Clear,1018.901407,11,Equipment Failure,Human Error,0,0,None,,
Mumbai,Rural,Thunderstorm,272.4383504,66,Short Circuit,Lightning Strike,0,0,None,,
Mumbai,Urban,Clear,267.3055904,220,Line Tripping,Equipment Failure,0,0,None,,
Mumbai,Rural,Thunderstorm,369.3634525,132,Equipment Failure,Animal Interference,0,0,None,,
Delhi,Urban,Fog,1110.598047,33,Transformer Failure,Lightning Strike,1,429,High,,
Chennai,Urban,Extreme Heat,341.9121587,11,Equipment Failure,Human Error,0,0,None,,
